 inputs file opened correctly
 Node file:./ellipse.1.node                                                                                                                                                                                                                                          
 Element file:./ellipse.1.ele                                                                                                                                                                                                                                           
 CellML Model File:./holmes_actin_npf_waves.cellml                                                                                                                                                                                                                           
 Initial [NPF_Active]i =   0.17399999999999999     
 NPF_Active Diff Coeff in x =    3.3300000000000001E-003
 NPF_Active Diff Coeff in y =    3.3300000000000001E-003
 Initial [NPF_InActive]i =   0.82599999999999996     
 NPF_InActive Diff Coeff in x =   0.33329999999999999     
 NPF_InActive Diff Coeff in y =   0.33329999999999999     
 Tstart=   0.0000000000000000     
 Tend=  0.10000000000000001     
 Tstep=  0.10000000000000001     
 ODE_Tstep=   1.0000000000000001E-005
 Output Frequency=           1
OpenCMISS(Iron) version 0.4.0
 Node file opened correctly
 Total Nodes        1239
 Element file opened successfully
 Total Elements         568

Solver:
  Solver index = 1
User time for equations setup and initialisation = 0.00000000
System time for equations setup and initialisation = 0.00000000

User time for internal equations assembly = 0.00000000
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN           NaN           NaN
                               NaN           NaN           NaN           NaN           NaN           NaN  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.254427E-02  0.100110E-01  0.919480E-02
                      0.715323E-02  0.639712E-02 -0.105442E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                     -0.214702E-03  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
                      0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00 -0.187705E-03
                      0.000000E+00  0.934819E-02  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
